User-ID,Age
133.0,37.0
143.0,24.0
217.0,35.0
287.0,40.0
368.0,20.0
370.0,23.0
373.0,26.0
405.0,14.0
423.0,16.0
456.0,34.0
488.0,22.0
509.0,23.0
541.0,36.0
589.0,33.0
657.0,22.0
714.0,22.0
855.0,36.0
921.0,28.0
941.0,29.0
1000.0,26.0
1037.0,30.0
1112.0,22.0
1142.0,36.0
1222.0,34.0
1227.0,31.0
1230.0,27.0
1272.0,43.0
1312.0,30.0
1369.0,46.0
1377.0,30.0
1392.0,23.0
1406.0,34.0
1420.0,23.0
1424.0,42.0
1642.0,42.0
1783.0,25.0
1892.0,34.0
1902.0,42.0
1989.0,52.0
2030.0,20.0
2039.0,29.0
2046.0,25.0
2048.0,30.0
2152.0,31.0
2162.0,68.0
2178.0,25.0
2230.0,24.0
2264.0,18.0
2336.0,23.0
2346.0,46.0
2388.0,25.0
2448.0,48.0
2491.0,27.0
2535.0,39.0
2557.0,61.0
2643.0,38.0
2677.0,33.0
2813.0,32.0
2830.0,18.0
2923.0,30.0
3006.0,30.0
3066.0,26.0
3185.0,48.0
3273.0,20.0
3299.0,30.0
3337.0,14.0
3369.0,60.0
3391.0,32.0
3395.0,29.0
3422.0,26.0
3632.0,25.0
3636.0,25.0
3668.0,27.0
3739.0,28.0
3842.0,38.0
3849.0,32.0
3870.0,46.0
3901.0,35.0
3918.0,29.0
3931.0,20.0
3970.0,30.0
4034.0,28.0
4038.0,34.0
4053.0,31.0
4054.0,37.0
4061.0,62.0
4083.0,22.0
4112.0,31.0
4160.0,29.0
4415.0,28.0
4417.0,8.0
4421.0,23.0
4436.0,30.0
4512.0,30.0
4515.0,28.0
4553.0,49.0
4569.0,26.0
4721.0,21.0
4874.0,17.0
4889.0,23.0
4936.0,27.0
4997.0,26.0
5052.0,39.0
5092.0,44.0
5101.0,31.0
5105.0,26.0
5121.0,28.0
5149.0,48.0
5176.0,28.0
5384.0,2.0
5385.0,34.0
5456.0,24.0
5498.0,26.0
5503.0,65.0
5517.0,47.0
5544.0,18.0
5545.0,37.0
5561.0,27.0
5681.0,26.0
5710.0,24.0
5793.0,30.0
5843.0,26.0
5859.0,21.0
5940.0,27.0
5971.0,34.0
6129.0,22.0
6164.0,36.0
6239.0,66.0
6263.0,61.0
6298.0,44.0
6343.0,17.0
6369.0,27.0
6444.0,15.0
6553.0,29.0
6574.0,27.0
6595.0,22.0
6712.0,27.0
6868.0,58.0
6927.0,51.0
7015.0,49.0
7148.0,21.0
7164.0,25.0
7181.0,47.0
7203.0,42.0
7340.0,21.0
7366.0,37.0
7435.0,26.0
7472.0,41.0
7553.0,18.0
7721.0,18.0
7742.0,22.0
7796.0,48.0
7896.0,18.0
7903.0,38.0
7921.0,29.0
7950.0,24.0
7992.0,41.0
7996.0,58.0
8062.0,22.0
8071.0,29.0
8097.0,21.0
8192.0,65.0
8239.0,49.0
8346.0,27.0
8370.0,32.0
8387.0,29.0
8404.0,51.0
8406.0,31.0
8437.0,54.0
8443.0,31.0
8553.0,28.0
8611.0,36.0
8702.0,41.0
8804.0,23.0
8883.0,57.0
8892.0,35.0
8925.0,72.0
8926.0,26.0
8929.0,27.0
8932.0,31.0
9046.0,33.0
9115.0,27.0
9242.0,39.0
9270.0,37.0
9280.0,37.0
9297.0,28.0
9353.0,33.0
9539.0,34.0
9545.0,23.0
9591.0,38.0
9659.0,21.0
9687.0,23.0
9689.0,29.0
9880.0,36.0
9887.0,27.0
9917.0,30.0
9918.0,25.0
9965.0,44.0
9997.0,47.0
10001.0,28.0
10057.0,32.0
10206.0,36.0
10217.0,28.0
10280.0,33.0
10282.0,40.0
10299.0,42.0
10309.0,35.0
10357.0,29.0
10395.0,47.0
10445.0,26.0
10463.0,55.0
10469.0,53.0
10498.0,41.0
10519.0,23.0
10638.0,67.0
10643.0,23.0
10648.0,31.0
10709.0,38.0
10843.0,37.0
10936.0,33.0
11053.0,43.0
11104.0,32.0
11156.0,29.0
11175.0,33.0
11184.0,38.0
11190.0,30.0
11222.0,26.0
11233.0,36.0
11284.0,34.0
11316.0,34.0
11324.0,41.0
11364.0,37.0
11629.0,28.0
11711.0,36.0
11774.0,60.0
11858.0,47.0
11971.0,37.0
12041.0,69.0
12096.0,19.0
12105.0,44.0
12145.0,23.0
12278.0,44.0
12279.0,34.0
12281.0,39.0
12326.0,48.0
12358.0,32.0
12387.0,27.0
12392.0,36.0
12407.0,31.0
12444.0,29.0
12485.0,39.0
12488.0,32.0
12524.0,25.0
12621.0,40.0
12693.0,41.0
12831.0,47.0
12838.0,20.0
12861.0,44.0
12870.0,36.0
13000.0,28.0
13062.0,56.0
13065.0,32.0
13139.0,21.0
13197.0,31.0
13227.0,24.0
13250.0,31.0
13268.0,37.0
13386.0,43.0
13462.0,35.0
13477.0,52.0
13505.0,45.0
13539.0,36.0
13601.0,38.0
13675.0,51.0
13699.0,28.0
13761.0,18.0
13824.0,54.0
13944.0,28.0
13977.0,30.0
13994.0,37.0
14353.0,56.0
14376.0,26.0
14387.0,41.0
14460.0,25.0
14496.0,45.0
14542.0,36.0
14555.0,22.0
14586.0,43.0
14708.0,45.0
14713.0,36.0
14717.0,20.0
14828.0,55.0
14849.0,37.0
14903.0,28.0
14949.0,38.0
14951.0,36.0
15018.0,32.0
15080.0,51.0
15087.0,56.0
15127.0,29.0
15137.0,44.0
15312.0,47.0
15391.0,65.0
15400.0,31.0
15419.0,30.0
15477.0,38.0
15513.0,41.0
15638.0,33.0
15653.0,50.0
15768.0,18.0
15784.0,21.0
15814.0,24.0
15820.0,42.0
15953.0,65.0
15992.0,27.0
16009.0,44.0
16027.0,67.0
16038.0,41.0
16043.0,37.0
16127.0,39.0
16160.0,35.0
16386.0,49.0
16490.0,14.0
16521.0,30.0
16584.0,41.0
16676.0,32.0
16750.0,57.0
16799.0,33.0
16800.0,34.0
16884.0,28.0
16927.0,31.0
16964.0,25.0
17029.0,26.0
17045.0,61.0
17057.0,23.0
17074.0,23.0
17133.0,15.0
17190.0,31.0
17193.0,50.0
17215.0,31.0
17235.0,24.0
17246.0,29.0
17277.0,33.0
17280.0,18.0
17305.0,28.0
17323.0,31.0
17324.0,26.0
17360.0,58.0
17435.0,39.0
17472.0,38.0
